Foremost version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Foremost started at Sun Jun 29 20:01:33 2025
Invocation: foremost disko-1.dd 
Output directory: /home/hris/Documents/Projek/CTF-writeup/PicoCTF/Forensic/Easy/DISKO 1/output
Configuration file: /etc/foremost.conf
------------------------------------------------------------------
File: disko-1.dd
Start: Sun Jun 29 20:01:33 2025
Length: 50 MB (52428800 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 

0:	00008718.htm 	       2 KB 	    4463792 	 
1:	00008759.htm 	       81 B 	    4484648 	 
2:	00008759_1.htm 	       82 B 	    4484736 	 
3:	00008759_2.htm 	      248 B 	    4484824 	 
4:	00008764.htm 	      423 B 	    4487352 	 
5:	00008766.htm 	      15 KB 	    4488335 	 
6:	00008796.htm 	      154 B 	    4503952 	 
7:	00008797.htm 	      167 B 	    4504112 	 
8:	00008797_1.htm 	      170 B 	    4504344 	 
9:	00008797_2.htm 	      153 B 	    4504560 	 
10:	00008798.htm 	      148 B 	    4504720 	 
11:	00008798_1.htm 	      177 B 	    4504912 	 
12:	00008799.htm 	      153 B 	    4505136 	 
13:	00008799_1.htm 	      165 B 	    4505296 	 
14:	00008799_2.htm 	      153 B 	    4505464 	 
15:	00008800.htm 	      157 B 	    4505624 	 
16:	00008800_1.htm 	      147 B 	    4505784 	 
17:	00008800_2.htm 	      165 B 	    4505936 	 
18:	00008801.htm 	      155 B 	    4506136 	 
19:	00008801_1.htm 	      151 B 	    4506296 	 
20:	00008801_2.htm 	      149 B 	    4506448 	 
21:	00008801_3.htm 	      153 B 	    4506600 	 
22:	00008802.htm 	      166 B 	    4506760 	 
23:	00008809.htm 	      521 B 	    4510680 	 
24:	00008811.htm 	      439 B 	    4511248 	 
25:	00008812.htm 	      219 B 	    4512232 	 
26:	00008813.htm 	      258 B 	    4512456 	 
27:	00008850.htm 	       1 KB 	    4531256 	 
28:	00008854.htm 	      119 B 	    4533344 	 
29:	00008860.htm 	       1 KB 	    4536336 	 
30:	00008862.htm 	      606 B 	    4537472 	 
31:	00008868.htm 	      359 B 	    4540503 	 
32:	00008869.htm 	      116 B 	    4541048 	 
33:	00008872.htm 	      611 B 	    4542648 	 
34:	00008875.htm 	      841 B 	    4544104 	 
35:	00008880.htm 	       63 B 	    4546640 	 
36:	00008880_1.htm 	      112 B 	    4546704 	 
37:	00008880_2.htm 	      123 B 	    4546824 	 
38:	00008880_3.htm 	      125 B 	    4546952 	 
39:	00008881.htm 	      109 B 	    4547080 	 
40:	00008881_1.htm 	       82 B 	    4547192 	 
41:	00008881_2.htm 	      121 B 	    4547280 	 
42:	00010018.htm 	      119 B 	    5129408 	 
43:	00010024.htm 	      521 B 	    5132722 	 
44:	00010077.htm 	       82 B 	    5159717 	 
45:	00010078.htm 	      112 B 	    5160016 	 
46:	00010078_1.htm 	       63 B 	    5160283 	 
47:	00010079.htm 	      121 B 	    5160655 	 
48:	00010114.htm 	      423 B 	    5178399 	 
49:	00010164.htm 	       81 B 	    5204136 	 
50:	00010164_1.htm 	       82 B 	    5204399 	 
51:	00010165.htm 	      248 B 	    5204767 	 
52:	00010192.htm 	      219 B 	    5218444 	 
53:	00010193.htm 	      116 B 	    5218819 	 
54:	00010274.htm 	      119 B 	    5260425 	 
55:	00010279.htm 	       1 KB 	    5263137 	 
56:	00010291.htm 	      439 B 	    5269412 	 
57:	00010293.htm 	      521 B 	    5270305 	 
58:	00010329.htm 	       1 KB 	    5288575 	 
59:	00010333.htm 	      606 B 	    5290613 	 
60:	00010348.htm 	      258 B 	    5298257 	 
61:	00010349.htm 	      219 B 	    5298854 	 
62:	00010388.htm 	       82 B 	    5318990 	 
63:	00010389.htm 	      125 B 	    5319221 	 
64:	00010389_1.htm 	      123 B 	    5319495 	 
65:	00010390.htm 	      112 B 	    5319771 	 
66:	00010390_1.htm 	      109 B 	    5320036 	 
67:	00010391.htm 	       63 B 	    5320268 	 
68:	00010392.htm 	      611 B 	    5320944 	 
69:	00010393.htm 	      121 B 	    5321716 	 
70:	00010396.htm 	      841 B 	    5322940 	 
71:	00010398.htm 	      219 B 	    5324112 	 
72:	00010510.htm 	      521 B 	    5381627 	 
73:	00010545.htm 	       82 B 	    5399411 	 
74:	00010546.htm 	      112 B 	    5399750 	 
75:	00010546_1.htm 	       63 B 	    5400021 	 
76:	00010547.htm 	      121 B 	    5400367 	 
77:	00010985.htm 	      423 B 	    5624733 	 
78:	00011036.htm 	       81 B 	    5650792 	 
79:	00011037.htm 	       82 B 	    5651055 	 
80:	00011037_1.htm 	      248 B 	    5651449 	 
81:	00011065.htm 	      219 B 	    5665416 	 
82:	00011066.htm 	      116 B 	    5665799 	 
83:	00011148.htm 	      119 B 	    5708245 	 
84:	00011154.htm 	       1 KB 	    5711001 	 
85:	00011166.htm 	      439 B 	    5717378 	 
86:	00011168.htm 	      521 B 	    5718321 	 
87:	00011204.htm 	       1 KB 	    5736797 	 
88:	00011208.htm 	      606 B 	    5738865 	 
89:	00011223.htm 	      258 B 	    5746479 	 
90:	00011224.htm 	      219 B 	    5747078 	 
91:	00011277.htm 	       82 B 	    5774290 	 
92:	00011278.htm 	      125 B 	    5774531 	 
93:	00011278_1.htm 	      123 B 	    5774815 	 
94:	00011279.htm 	      112 B 	    5775089 	 
95:	00011279_1.htm 	      109 B 	    5775352 	 
96:	00011280.htm 	       63 B 	    5775584 	 
97:	00011281.htm 	      611 B 	    5776304 	 
98:	00011283.htm 	      121 B 	    5777076 	 
99:	00011285.htm 	      841 B 	    5778352 	 
100:	00011288.htm 	      219 B 	    5779532 	 
101:	00011343.htm 	       2 KB 	    5807859 	 
102:	00011349.htm 	      423 B 	    5810882 	 
103:	00011408.htm 	       81 B 	    5840969 	 
104:	00011408_1.htm 	       82 B 	    5841236 	 
105:	00011409.htm 	      248 B 	    5841696 	 
106:	00011440.htm 	      219 B 	    5857705 	 
107:	00011441.htm 	      116 B 	    5858088 	 
108:	00011535.htm 	      119 B 	    5906356 	 
